Activity ID,Activity Date,Activity Name,Elapsed Time,Distance,Relative Effort,Filename,Average Heart Rate,Is_Favorite
10030944683,Oct 13 2023 12:26:02 PM,Morning Run,3802,11.53,250,activities/10747559275.fit.gz,156,
10025220494,Oct 12 2023 12:27:53 PM,Morning Run,4080,10.87,189,activities/10741619680.fit.gz,140,
10019097047,Oct 11 2023 12:36:29 PM,Morning Run,4458,11.47,204,activities/10735268028.fit.gz,140,
10012023017,Oct 10 2023 10:34:24 AM,"Portland, ME",6229,14.26,175,activities/10727953049.fit.gz,130,1
10000510942,Oct 8 2023 11:33:19 AM,Morning Run,6977,17.36,215,activities/10715938685.fit.gz,132,
9993622827,Oct 7 2023 11:35:47 AM,Morning Run,6002,15.36,275,activities/10708739406.fit.gz,140,
9987347800,Oct 6 2023 11:26:44 AM,Morning Run,4750,11.89,213,activities/10702193038.fit.gz,140,
9981124890,Oct 5 2023 11:23:10 AM,Morning Run,3654,8.98,133,activities/10695721709.fit.gz,136,
9962159595,Oct 2 2023 12:51:53 PM,Morning Run,4271,10.31,185,activities/10675937924.fit.gz,140,
9956426257,Oct 1 2023 11:46:38 AM,Morning Run,9702,24.19,430,activities/10669812703.fit.gz,140,
9951700990,Sep 30 2023 7:30:16 PM,Afternoon Run,3890,8.97,136,activities/10664854189.fit.gz,135,
9949955679,Sep 30 2023 2:31:17 PM,Morning Run,1564,5.14,124,activities/10663029465.fit.gz,171,
9936780097,Sep 28 2023 11:29:32 AM,Morning Run,4894,13.53,243,activities/10649300064.fit.gz,144,
9930402908,Sep 27 2023 11:29:22 AM,Morning Run,5017,13.43,227,activities/10642649006.fit.gz,140,
9923636786,Sep 26 2023 11:26:49 AM,Morning Run,4605,11.92,207,activities/10635568439.fit.gz,140,
9913196132,Sep 24 2023 3:18:32 PM,Lunch Run,5292,13.48,209,activities/10624551713.fit.gz,137,
9904737448,Sep 23 2023 11:31:14 AM,Morning Run,6479,16.67,294,activities/10615668099.fit.gz,140,
9898429812,Sep 22 2023 11:18:21 AM,Morning Run,5350,13.84,202,activities/10609042311.fit.gz,137,
9892637561,Sep 21 2023 12:27:58 PM,Morning Run,3892,11.46,250,activities/10602985717.fit.gz,155,
9886327806,Sep 20 2023 12:19:33 PM,Morning Run,5210,13.47,237,activities/10596397210.fit.gz,140,
9879404528,Sep 19 2023 11:24:11 AM,Morning Run,4532,11.19,190,activities/10589155189.fit.gz,139,
9867613181,Sep 17 2023 11:22:49 AM,Morning Run,8188,21.64,401,activities/10576774783.fit.gz,143,
9860263581,Sep 16 2023 11:31:20 AM,Morning Run,5713,14.96,250,activities/10569051153.fit.gz,140,
9853721345,Sep 15 2023 11:27:49 AM,Morning Run,4584,11.51,174,activities/10562186417.fit.gz,137,
9847646210,Sep 14 2023 12:24:28 PM,Morning Run,3110,8.93,190,activities/10555833250.fit.gz,152,
9834835632,Sep 12 2023 11:21:11 AM,Morning Run,4722,11.51,160,activities/10542409768.fit.gz,135,
9830901192,Sep 11 2023 12:35:01 PM,Morning Run,3747,8.95,110,activities/10538257139.fit.gz,131,
9821869704,Sep 10 2023 11:38:47 AM,Morning Run,6721,16.69,357,activities/10528723390.fit.gz,144,
9814494769,Sep 9 2023 11:25:41 AM,Morning Run,5609,13.5,243,activities/10520940555.fit.gz,139,
9808428497,Sep 8 2023 12:43:14 PM,Morning Run,4974,11.58,212,activities/10514557542.fit.gz,139,
9801934025,Sep 7 2023 12:46:08 PM,Morning Run,3401,8.98,225,activities/10507722406.fit.gz,156,
9795271468,Sep 6 2023 12:21:57 PM,Morning Run,5310,11.25,175,activities/10500713132.fit.gz,133,
9788218588,Sep 5 2023 12:34:36 PM,Morning Run,3454,7.14,88,activities/10493313116.fit.gz,128,
9781865278,Sep 4 2023 12:30:35 PM,"New Haven, CT",9082,21.5,696,activities/10486637593.fit.gz,163,1
9774936615,Sep 3 2023 11:46:26 AM,Morning Run,1819,4.48,60,activities/10479258830.fit.gz,133,
9768077923,Sep 2 2023 11:19:13 AM,Morning Run,4942,11.49,121,activities/10471989068.fit.gz,127,
9764943302,Sep 1 2023 12:57:19 PM,Morning Run,4386,11.25,216,activities/10468608969.fit.gz,142,
9755409208,Aug 31 2023 11:04:59 AM,Morning Run,4440,11.55,237,activities/10458566355.fit.gz,144,
9742345823,Aug 29 2023 11:03:43 AM,Morning Run,4159,10.71,197,activities/10444637703.fit.gz,142,
9736083033,Aug 28 2023 10:53:26 AM,Morning Run,4187,10.74,226,activities/10438068368.fit.gz,144,
9730845967,Aug 27 2023 11:39:14 AM,Morning Run,6869,16.6,291,activities/10432515509.fit.gz,139,
9724143044,Aug 26 2023 11:10:33 AM,Morning Run,6770,16.65,365,activities/10425381390.fit.gz,144,
9711683266,Aug 24 2023 11:03:25 AM,Morning Run,5220,12.68,194,activities/10412214918.fit.gz,136,
9704925629,Aug 23 2023 10:55:04 AM,Morning Run,4219,10.7,191,activities/10405072355.fit.gz,140,
9697963202,Aug 22 2023 11:01:17 AM,Morning Run,4251,10.74,195,activities/10397690660.fit.gz,141,
9691289050,Aug 21 2023 11:14:16 AM,Morning Run,3736,8.94,132,activities/10390587001.fit.gz,136,
9685595569,Aug 20 2023 11:24:24 AM,Morning Run,6691,16.95,356,activities/10384399544.fit.gz,144,
9672360501,Aug 18 2023 11:57:19 AM,Morning Run,3912,10.74,265,activities/10370040734.fit.gz,158,
9665775830,Aug 17 2023 11:13:11 AM,Morning Run,4716,11.39,188,activities/10363095771.fit.gz,138,
9658835136,Aug 16 2023 10:47:48 AM,Morning Run,4635,11.37,219,activities/10355785723.fit.gz,141,
9652067294,Aug 15 2023 11:08:35 AM,Morning Run,4700,11.15,184,activities/10348687773.fit.gz,138,
9639451140,Aug 13 2023 11:13:07 AM,Morning Run,7805,19.38,463,activities/10335399615.fit.gz,148,
9632310966,Aug 12 2023 10:51:19 AM,Morning Run,5909,14.63,245,activities/10327851776.fit.gz,138,
9626093913,Aug 11 2023 10:58:44 AM,Morning Run,5850,14.74,300,activities/10321286465.fit.gz,143,
9619263035,Aug 10 2023 10:40:28 AM,Morning Run,4038,10.64,234,activities/10314072028.fit.gz,149,
9612612317,Aug 9 2023 10:41:56 AM,Morning Run,4311,10.7,210,activities/10307028896.fit.gz,142,
9605819971,Aug 8 2023 10:47:38 AM,Morning Run,4497,10.73,202,activities/10299862626.fit.gz,140,
9593837446,Aug 6 2023 11:15:48 AM,Morning Run,6572,16.36,351,activities/10287224843.fit.gz,144,
9587250462,Aug 5 2023 11:03:38 AM,Morning Run,5923,14.88,255,activities/10280245936.fit.gz,140,
9581141478,Aug 4 2023 11:04:57 AM,Morning Run,5478,13.47,222,activities/10273775111.fit.gz,138,
9577771909,Aug 3 2023 10:53:32 AM,Morning Run,4226,10.68,211,activities/10270227949.fit.gz,143,
9568249916,Aug 2 2023 10:43:57 AM,Morning Run,4092,11.36,258,activities/10260213261.fit.gz,152,
9561661416,Aug 1 2023 10:52:15 AM,Morning Run,4059,10.69,225,activities/10253143451.fit.gz,146,
9549667114,Jul 30 2023 11:03:35 AM,Morning Run,6413,16.69,307,activities/10240440953.fit.gz,142,
9543219383,Jul 29 2023 11:09:05 AM,Morning Run,6207,14.99,325,activities/10233628793.fit.gz,144,
9536857888,Jul 28 2023 11:01:56 AM,Morning Run,3666,8.89,170,activities/10226914694.fit.gz,141,
9531012591,Jul 27 2023 11:19:48 AM,Morning Run,4196,10.24,205,activities/10220767377.fit.gz,142,
9524523682,Jul 26 2023 10:56:19 AM,Morning Run,3186,8.92,182,activities/10213943989.fit.gz,147,
9517899984,Jul 25 2023 10:48:59 AM,Morning Run,3542,8.84,174,activities/10206958300.fit.gz,142,
9514646798,Jul 24 2023 8:00:34 PM,Afternoon Run,2781,7.12,133,activities/10203554703.fit.gz,142,
9506600869,Jul 23 2023 12:05:43 PM,Morning Run,6587,16.17,323,activities/10195060997.fit.gz,142,
9499896411,Jul 22 2023 11:39:21 AM,Morning Run,5792,14.17,300,activities/10187880174.fit.gz,143,
9493897173,Jul 21 2023 12:17:52 PM,Morning Run,4437,10.13,152,activities/10181511073.fit.gz,135,
9487099485,Jul 20 2023 10:57:33 AM,Morning Run,3143,8.86,214,activities/10174281929.fit.gz,157,
9480935696,Jul 19 2023 11:03:41 AM,Morning Run,5382,12.62,206,activities/10167824475.fit.gz,137,
9474169781,Jul 18 2023 11:08:19 AM,Morning Run,4659,10.62,197,activities/10160721107.fit.gz,139,
9464823386,Jul 16 2023 8:09:41 PM,Afternoon Run,3621,8.9,204,activities/10150880784.fit.gz,149,
9455196979,Jul 15 2023 10:55:19 AM,Morning Run,3880,8.73,147,activities/10140626745.fit.gz,137,
9446035485,Jul 13 2023 10:36:38 AM,Morning Run,4658,9.5,138,activities/10130968917.fit.gz,132,
9437022185,Jul 12 2023 10:08:53 AM,"Bar Harbor, ME",9902,21.22,412,activities/10121505789.fit.gz,140,1
9434245786,Jul 11 2023 8:10:59 PM,Afternoon Walk,13984,7.41,19,activities/10118586621.fit.gz,80,
9430011076,Jul 11 2023 10:05:40 AM,"Bar Harbor, ME",5382,11.25,143,activities/10114138764.fit.gz,129,1
9423875379,Jul 10 2023 10:44:06 AM,Morning Run,4587,9.39,155,activities/10107678474.fit.gz,135,
9411727062,Jul 8 2023 11:12:06 AM,Morning Run,6234,14.92,356,activities/10094749073.fit.gz,147,
9405588482,Jul 7 2023 11:20:35 AM,Morning Run,6586,14.54,228,activities/10088261939.fit.gz,135,
9398978017,Jul 6 2023 10:53:34 AM,Morning Run,4676,10.7,182,activities/10081306037.fit.gz,137,
9392400621,Jul 5 2023 10:21:45 AM,Morning Run,3765,8.88,136,activities/10074382881.fit.gz,135,
9386920036,Jul 4 2023 12:32:04 PM,Morning Run,6515,14.53,261,activities/10068620494.fit.gz,138,
9374831173,Jul 2 2023 11:33:35 AM,Morning Run,8124,17.76,258,activities/10055860369.fit.gz,133,
9368124806,Jul 1 2023 11:27:12 AM,Morning Run,6684,14.67,233,activities/10048613165.fit.gz,135,
9362138443,Jun 30 2023 11:16:10 AM,Morning Run,4718,10.73,171,activities/10041969502.fit.gz,136,
9349975041,Jun 28 2023 11:00:53 AM,Morning Run,4654,10.71,168,activities/10029095514.fit.gz,136,
9343558936,Jun 27 2023 11:06:23 AM,Morning Run,3959,8.94,137,activities/10022356573.fit.gz,135,
9332247942,Jun 25 2023 11:37:12 AM,Morning Run,7837,16.81,275,activities/10010389455.fit.gz,135,
9328021515,Jun 24 2023 8:18:11 PM,Afternoon Run,3234,7.16,77,activities/10005898312.fit.gz,127,
9319475834,Jun 23 2023 11:42:24 AM,Morning Run,5334,12.68,244,activities/9996852033.fit.gz,141,
9313576617,Jun 22 2023 11:36:31 AM,Morning Run,4836,10.72,143,activities/9990629293.fit.gz,131,
9307086435,Jun 21 2023 11:00:52 AM,Morning Run,4705,10.7,159,activities/9983789337.fit.gz,135,
9300543855,Jun 20 2023 10:55:36 AM,Morning Run,3941,8.91,126,activities/9976867819.fit.gz,133,
9289141973,Jun 18 2023 11:48:50 AM,Morning Run,6194,13.12,190,activities/9964605089.fit.gz,132,
9282498999,Jun 17 2023 11:39:29 AM,Morning Run,6662,13.91,186,activities/9957517387.fit.gz,130,
9276344209,Jun 16 2023 11:46:22 AM,Morning Run,5228,10.74,160,activities/9951005412.fit.gz,132,
9269939760,Jun 15 2023 10:59:03 AM,Morning Run,4110,8.9,119,activities/9944234975.fit.gz,131,
9263692017,Jun 14 2023 10:57:55 AM,Morning Run,5031,10.71,162,activities/9937664575.fit.gz,134,
9257120731,Jun 13 2023 11:04:03 AM,Morning Run,4292,8.92,136,activities/9930739416.fit.gz,133,
9238762076,Jun 10 2023 11:49:31 AM,Morning Run,4800,9.98,135,activities/9911291790.fit.gz,130,
9232231280,Jun 9 2023 11:32:03 AM,Morning Run,4074,8.9,112,activities/9904443619.fit.gz,130,
9229355084,Jun 8 2023 8:49:28 PM,Afternoon Run,4291,8.92,88,activities/9901420820.fit.gz,124,
9213287845,Jun 6 2023 11:32:02 AM,Morning Run,5120,10.69,131,activities/9884465384.fit.gz,128,
9201799472,Jun 4 2023 11:51:02 AM,Morning Run,6319,13.25,138,activities/9872347866.fit.gz,125,
9194235357,Jun 3 2023 11:43:52 AM,Morning Run,5121,10.71,120,activities/9864312645.fit.gz,126,
9187870029,Jun 2 2023 11:08:09 AM,Morning Run,5131,10.69,158,activities/9857555320.fit.gz,132,
9181674507,Jun 1 2023 11:08:21 AM,Morning Run,4292,8.94,103,activities/9851025479.fit.gz,126,
9168770252,May 30 2023 11:09:28 AM,Morning Run,3816,8.89,138,activities/9837454394.fit.gz,136,
9162617077,May 29 2023 11:19:29 AM,Morning Run,5219,10.71,115,activities/9830931212.fit.gz,125,
9150706929,May 27 2023 11:31:20 AM,"Hamden, CT",10254,21.31,601,activities/9818178528.fit.gz,148,
9143538321,May 26 2023 11:41:12 AM,Morning Run,2144,4.5,48,activities/9810502765.fit.gz,126,
9138194964,May 25 2023 11:32:58 AM,Morning Run,2140,4.49,52,activities/9804601022.fit.gz,127,
9131283313,May 24 2023 11:12:11 AM,Morning Run,3993,8.9,134,activities/9796038464.fit.gz,135,
9124821918,May 23 2023 11:30:07 AM,Morning Run,3210,7.1,99,activities/9788274644.fit.gz,132,
9113374508,May 21 2023 11:50:20 AM,Morning Run,8229,16.66,243,activities/9776127563.fit.gz,131,
9106254664,May 20 2023 11:50:16 AM,Morning Run,5535,11.48,174,activities/9768551136.fit.gz,132,
9100121300,May 19 2023 11:35:37 AM,Morning Run,6192,12.7,196,activities/9762058807.fit.gz,133,
9087780127,May 17 2023 11:57:27 AM,Morning Run,5000,10.63,157,activities/9749031670.fit.gz,133,
9081805837,May 16 2023 12:52:55 PM,Morning Run,4362,8.9,132,activities/9742741514.fit.gz,132,
9069990544,May 14 2023 11:52:55 AM,Morning Run,3804,8.86,149,activities/9730220186.fit.gz,137,
9063754918,May 13 2023 12:02:48 PM,Morning Run,6161,12.28,145,activities/9723505622.fit.gz,126,
9057542677,May 12 2023 11:43:20 AM,Morning Run,5166,10.71,137,activities/9716959882.fit.gz,129,
9052113991,May 11 2023 1:02:17 PM,Morning Run,5323,10.67,143,activities/9711244517.fit.gz,129,
9045296159,May 10 2023 10:55:36 AM,Morning Run,4000,8.58,107,activities/9704057348.fit.gz,129,
9039787999,May 9 2023 12:53:39 PM,Morning Run,4720,8.91,121,activities/9698162516.fit.gz,128,
9028283773,May 7 2023 11:36:36 AM,"Hamden, CT",11460,23.37,587,activities/9685926349.fit.gz,145,1
9020840409,May 6 2023 11:43:53 AM,Morning Run,3475,7.11,74,activities/9678004809.fit.gz,124,
9015003311,May 5 2023 11:29:29 AM,Morning Run,5346,10.69,130,activities/9671838924.fit.gz,126,
9009719252,May 4 2023 1:47:27 PM,Morning Run,6028,11.88,154,activities/9666262464.fit.gz,127,
8999188217,May 2 2023 8:16:12 PM,Afternoon Run,4502,9.24,93,activities/9655151751.fit.gz,124,
8993061108,May 1 2023 7:52:54 PM,Afternoon Run,4342,8.88,90,activities/9648678978.fit.gz,124,
8985280883,Apr 30 2023 3:07:54 PM,Lunch Walk,2216,1.76,5,activities/9640375458.fit.gz,87,
8984281905,Apr 30 2023 11:34:55 AM,Morning Run,8131,16.15,203,activities/8984281905.gpx,127,
8971935348,Apr 28 2023 11:49:36 AM,Morning Run,5740,11.59,158,activities/8971935348.gpx,129,
8968746848,Apr 27 2023 7:24:37 PM,Afternoon Run,5406,11,142,activities/8968746848.gpx,128,
8960257549,Apr 26 2023 11:44:22 AM,Morning Run,5224,10.88,174,activities/8960257549.gpx,134,
8954516615,Apr 25 2023 12:53:34 PM,Morning Run,5339,10.92,156,activities/8954516615.gpx,131,
8945550480,Apr 23 2023 7:34:47 PM,Afternoon Run,5244,10.88,129,activities/8945550480.gpx,126,
8936462843,Apr 22 2023 12:12:00 PM,Morning Run,5142,11,126,activities/8936462843.gpx,127,
8930317031,Apr 21 2023 11:49:43 AM,Morning Run,5112,10.92,131,activities/8930317031.gpx,128,
8925041738,Apr 20 2023 12:59:44 PM,Morning Run,5049,10.88,149,activities/8925041738.gpx,131,
8918977989,Apr 19 2023 12:55:33 PM,Morning Run,4315,9.08,122,activities/8918977989.gpx,130,
8912680947,Apr 18 2023 12:54:24 PM,Morning Run,3445,7.26,91,activities/8912680947.gpx,128,
8901203336,Apr 16 2023 12:02:14 PM,Morning Run,5209,11.03,122,activities/8901203336.gpx,125,
8894552145,Apr 15 2023 11:52:37 AM,Morning Run,4428,9.07,106,activities/8894552145.gpx,125,
8888928954,Apr 14 2023 11:56:58 AM,Morning Run,3477,7.45,83,activities/8888928954.gpx,126,
8883350625,Apr 13 2023 11:56:08 AM,Morning Run,3367,9.07,211,activities/8883350625.gpx,151,
8878392200,Apr 12 2023 2:39:35 PM,Morning Run,3584,9.15,191,activities/8878392200.gpx,144,
8871905096,Apr 11 2023 1:15:33 PM,Morning Run,3812,9.12,193,activities/8871905096.gpx,142,
8860125514,Apr 9 2023 12:02:12 PM,Morning Run,5751,13.47,240,activities/8860125514.gpx,138,
8853691107,Apr 8 2023 11:54:47 AM,Morning Run,4336,10.31,197,activities/8853691107.gpx,140,
8847583804,Apr 7 2023 11:45:21 AM,Morning Run,2990,7.29,139,activities/8847583804.gpx,140,
8842452849,Apr 6 2023 12:49:02 PM,Morning Run,3846,9.1,176,activities/8842452849.gpx,140,
8836826389,Apr 5 2023 12:55:24 PM,Morning Run,3145,7.36,152,activities/8836826389.gpx,142,
8819656303,Apr 2 2023 1:19:47 PM,Morning Run,3125,7.25,133,activities/8819656303.gpx,139,
8815473614,Apr 1 2023 8:13:16 PM,Afternoon Run,3064,7.22,154,activities/8815473614.gpx,143,
8808052248,Mar 31 2023 11:28:21 AM,New York - March 31 2023,7108,16.32,335,activities/8808052248.gpx,142,1
8799777813,Mar 29 2023 8:23:34 PM,Afternoon Run,3104,7.29,152,activities/8799777813.gpx,142,
8780730360,Mar 26 2023 12:04:24 PM,Morning Run,5930,13.53,287,activities/8780730360.gpx,141,
8774342676,Mar 25 2023 11:54:26 AM,Morning Run,3867,9.1,157,activities/8774342676.gpx,138,
8768919788,Mar 24 2023 11:56:23 AM,Morning Run,2964,7.24,132,activities/8768919788.gpx,139,
8763429756,Mar 23 2023 11:34:30 AM,Morning Run,2963,7.26,120,activities/8763429756.gpx,138,
8754599585,Mar 21 2023 7:56:24 PM,Afternoon Run,3149,7.31,114,activities/8754599585.gpx,136,
8743728710,Mar 19 2023 7:49:26 PM,Afternoon Run,3160,7.29,109,activities/8743728710.gpx,135,
8734763799,Mar 18 2023 11:54:09 AM,Morning Run,4578,10.28,171,activities/8734763799.gpx,136,
8729177185,Mar 17 2023 12:00:49 PM,Morning Run,3163,7.26,106,activities/8729177185.gpx,134,
8724037332,Mar 16 2023 1:01:56 PM,Morning Run,3148,7.27,111,activities/8724037332.gpx,135,
8720775136,Mar 15 2023 8:15:29 PM,Afternoon Run,3104,7.27,112,activities/8720775136.gpx,136,
8702550441,Mar 12 2023 12:51:43 PM,Morning Run,4419,10.33,201,activities/8702550441.gpx,140,
8698550062,Mar 11 2023 8:23:14 PM,Afternoon Run,3147,7.28,,activities/8698550062.gpx,,
8690954087,Mar 10 2023 12:55:52 PM,Morning Run,3031,7.25,127,activities/8690954087.gpx,139,
8685791322,Mar 9 2023 12:19:25 PM,Morning Run,2907,7.23,143,activities/8685791322.gpx,142,
8677508395,Mar 7 2023 8:13:44 PM,Afternoon Run,3037,7.26,154,activities/8677508395.gpx,147,
8664647915,Mar 5 2023 1:00:26 PM,Morning Run,4562,11.05,219,activities/8664647915.gpx,142,
8652613164,Mar 3 2023 12:49:00 PM,Morning Run,2828,7.26,154,activities/8652613164.gpx,146,
8647781846,Mar 2 2023 2:42:11 PM,Morning Run,2871,7.26,150,activities/8647781846.gpx,144,
8633124052,Feb 27 2023 9:28:20 PM,Afternoon Run,3005,7.3,119,activities/8633124052.gpx,137,
8625839587,Feb 26 2023 1:04:20 PM,Morning Run,4071,10.2,212,activities/8625839587.gpx,144,
8619782671,Feb 25 2023 1:07:35 PM,Morning Run,2922,7.24,116,activities/8619782671.gpx,137,
8614340640,Feb 24 2023 12:42:38 PM,Morning Run,2982,7.22,117,activities/8614340640.gpx,137,
8611619703,Feb 23 2023 9:07:55 PM,Afternoon Run,2635,4.59,144,activities/8611619703.gpx,151,
8595168052,Feb 20 2023 8:57:20 PM,Afternoon Run,3154,7.21,120,activities/8595168052.gpx,137,
8587701710,Feb 19 2023 1:20:40 PM,Morning Run,4471,10.21,161,activities/8587701710.gpx,136,
8581430883,Feb 18 2023 1:09:12 PM,Morning Run,3061,7.2,107,activities/8581430883.gpx,135,
8576059701,Feb 17 2023 12:59:13 PM,Morning Run,3120,7.22,103,activities/8576059701.gpx,134,
8570905332,Feb 16 2023 12:56:38 PM,Morning Run,3067,7.21,112,activities/8570905332.gpx,136,
8562289276,Feb 14 2023 9:09:38 PM,Afternoon Run,3285,7.25,110,activities/8562289276.gpx,134,
8548933456,Feb 12 2023 1:02:23 PM,Morning Run,3143,7.19,17,activities/8548933456.gpx,133,
8542867880,Feb 11 2023 1:21:04 PM,Morning Run,3180,7.15,18,activities/8542867880.gpx,134,
8537126819,Feb 10 2023 12:55:41 PM,Morning Run,2016,4.56,8,activities/8537126819.gpx,129,
8534263522,Feb 9 2023 8:53:04 PM,Afternoon Run,2086,4.59,102,activities/8534263522.gpx,171,
8523108174,Feb 7 2023 8:42:02 PM,Afternoon Run,2493,7.26,109,activities/8523108174.gpx,168,
8509807846,Feb 5 2023 1:04:34 PM,Morning Run,3778,10.24,173,activities/8509807846.gpx,168,
8495297498,Feb 2 2023 8:59:44 PM,Afternoon Run,2465,7.29,,activities/8495297498.gpx,,
8484493198,Jan 31 2023 9:16:55 PM,Afternoon Run,2469,7.23,,activities/8484493198.gpx,,
8471478317,Jan 29 2023 1:09:10 PM,Morning Run,2605,7.32,,activities/8471478317.gpx,,
8465448449,Jan 28 2023 1:13:53 PM,Morning Run,2540,7.28,,activities/8465448449.gpx,,
8460009818,Jan 27 2023 1:06:30 PM,Morning Run,1551,4.62,,activities/8460009818.gpx,,
8457087738,Jan 26 2023 8:27:42 PM,Afternoon Run,2550,7.26,,activities/8457087738.gpx,,
8446427742,Jan 24 2023 8:39:55 PM,Afternoon Run,2519,7.28,,activities/8446427742.gpx,,
8436126421,Jan 22 2023 9:20:17 PM,Afternoon Run,1793,4.57,,activities/8436126421.gpx,,
8427781277,Jan 21 2023 1:15:57 PM,Morning Run,2669,7.23,,activities/8427781277.gpx,,
8422438565,Jan 20 2023 1:16:53 PM,Morning Run,2553,7.24,,activities/8422438565.gpx,,
8408770904,Jan 17 2023 8:48:20 PM,Afternoon Run,1661,4.56,,activities/8408770904.gpx,,
8396197245,Jan 15 2023 1:25:59 PM,Morning Run,1807,4.54,,activities/8396197245.gpx,,
8390419492,Jan 14 2023 1:25:03 PM,Morning Run,2702,7.27,,activities/8390419492.gpx,,
8386915089,Jan 13 2023 8:40:30 PM,Afternoon Run,1695,4.57,,activities/8386915089.gpx,,
8371166801,Jan 10 2023 8:25:47 PM,Afternoon Run,1773,4.57,,activities/8371166801.gpx,,
8358482089,Jan 8 2023 12:59:49 PM,Morning Run,3021,7.5,,activities/8358482089.gpx,,
8352536584,Jan 7 2023 12:57:36 PM,Morning Run,2963,7.28,,activities/8352536584.gpx,,
8341977876,Jan 5 2023 12:57:08 PM,Morning Run,2850,7.15,,activities/8341977876.gpx,,
8336479068,Jan 4 2023 12:47:25 PM,Morning Run,1822,4.59,,activities/8336479068.gpx,,
8325613769,Jan 2 2023 1:13:29 PM,Morning Run,2977,7.21,,activities/8325613769.gpx,,
8320735604,Jan 1 2023 1:05:20 PM,Morning Run,2969,7.18,,activities/8320735604.gpx,,
1,Feb 8 2022 04:15:00 PM,Morning Run,,4.51,,,,1
2,May 19 2022 08:16:00 AM,"Vancouver, Canada",,12.63,,,,1
3,May 30 2022 10:57:00 AM,"Anchorage, Alaska",,6.28,,,,1
4,Nov 17 2022 06:59:00 AM,"Bar Harbor, ME",,4.84,,,,1
5,Nov 29 2022 09:20:00 AM,"Las Vegas, NV",,3.23,,,,1
6,Sep 26 2022 04:53:00 PM,"Massanutten, VA",,4.81,,,,1
